target,prediction
0.0,0.2617962707247624
0.0,0.46863319488919014
0.0,0.1800708465577703
0.0,0.38776795104357975
1.0,0.29923297896495243
0.0,0.29063340140153404
1.0,0.4141057797965414
1.0,0.13493887770859458
0.0,0.3190872849392278
0.0,0.3706455819923286
0.0,0.007876048087817797
0.0,0.49796457846222336
1.0,0.2895093825897544
0.0,0.22868817759042515
0.0,0.41439062225213547
1.0,0.42162154493994863
0.0,0.285667082061239
1.0,0.28723277659472474
1.0,0.3661689196945606
0.0,0.2844204804439025
0.0,0.23091321003460208
1.0,0.45276118916425667
0.0,0.5745088424780368
0.0,0.36472419621199015
0.0,0.00791042636388425
1.0,0.495901828744966
0.0,0.32752654329258163
0.0,0.19016577267374232
1.0,0.39659850759921716
0.0,0.30766676766527845
1.0,0.28566662998831144
0.0,0.2737575992493294
0.0,0.27368134948411627
0.0,0.0532685663388868
0.0,0.41139736568122337
0.0,0.3577016957344826
0.0,0.26234112417201466
0.0,0.3245111857097963
0.0,0.35969245445141174
0.0,0.37262101712981255
1.0,0.32271980083220225
0.0,0.30630698488854646
0.0,0.005853023584435859
0.0,0.23636294870038219
1.0,0.4148029320710154
0.0,0.005853023584435859
1.0,0.41273628542185714
1.0,0.3503658470956501
0.0,0.3788123970963493
0.0,0.310650059422632
1.0,0.2855210074591364
0.0,0.2494278514234163
1.0,0.40349239777110046
0.0,0.004809998979763304
0.0,0.37494142617817805
0.0,0.28308216666507036
0.0,0.4679000919196997
0.0,0.47785037005390896
1.0,0.37879220531990376
0.0,0.4221814905555705
0.0,0.3004196792909544
1.0,0.502855946733965
0.0,0.4336672607200207
0.0,0.18219654730402005
0.0,0.004809998979763304
1.0,0.45776716030575926
0.0,0.008176914850348667
0.0,0.48169006547747784
0.0,0.3482911415942852
0.0,0.35941145212824993
0.0,0.0837989561233299
0.0,0.39926934723262036
0.0,0.2621158373816636
0.0,0.28332453852140005
0.0,0.3541993258556877
0.0,0.007876048087817797
1.0,0.37001125557069686
0.0,0.005853023584435859
0.0,0.2771137747155799
1.0,0.526125839005102
0.0,0.34007466485441273
1.0,0.22975278464103488
0.0,0.4035558188662217
0.0,0.007876048087817797
0.0,0.2990753974416687
1.0,0.45633231491907694
0.0,0.00791042636388425
1.0,0.3366503274899762
0.0,0.2783992729125829
0.0,0.008176914850348667
0.0,0.36608819021382344
0.0,0.00718292023448617
1.0,0.26454518023691265
0.0,0.34886392279879425
0.0,0.45491924638204423
1.0,0.32077317197257227
0.0,0.3322308337188491
1.0,0.39796031382977054
0.0,0.4378859357682966
1.0,0.3047204383231391
0.0,0.00791042636388425
0.0,0.005853023584435859
1.0,0.30897606997482624
1.0,0.4566408335919904
1.0,0.33550001854450406
0.0,0.4549673419268881
0.0,0.35375323070455583
0.0,0.3988659634590816
1.0,0.4015439518601966
0.0,0.11936023314454942
1.0,0.38598933070326524
0.0,0.00791042636388425
0.0,0.5006317415344996
0.0,0.29602040799466606
0.0,0.36712871734581537
0.0,0.008176914850348667
0.0,0.32517589967803656
0.0,0.007876048087817797
0.0,0.26491632932251563
0.0,0.004809998979763304
0.0,0.5479228745214056
0.0,0.4585951180196145
0.0,0.40913769141279605
0.0,0.374495333632469
0.0,0.3260577080491907
0.0,0.3893675432052193
0.0,0.3781345359150605
0.0,0.4081830561744148
1.0,0.5280308108739481
1.0,0.4618609237229158
0.0,0.46501605186320494
1.0,0.3702837116907101
0.0,0.37879220531990376
1.0,0.49270019792034647
0.0,0.005853023584435859
1.0,0.30630698488854646
0.0,0.00718292023448617
0.0,0.27465586487019095
0.0,0.37331889905767524
1.0,0.47391733807036257
0.0,0.4000238677863718
0.0,0.22876539716202884
0.0,0.3234871563015261
0.0,0.495901828744966
0.0,0.38228401426450354
0.0,0.4784422679575808
0.0,0.409189386314772
0.0,0.007876048087817797
1.0,0.4892265487052667
1.0,0.23459441605480313
0.0,0.43880374420385815
1.0,0.48403516900018584
0.0,0.31348338684462557
0.0,0.33613629363482067
0.0,0.005853023584435859
0.0,0.39475081920607175
0.0,0.00791042636388425
1.0,0.24091107313566376
0.0,0.4015439518601966
0.0,0.42523923660517216
0.0,0.00791042636388425
0.0,0.007876048087817797
1.0,0.5327223588209474
1.0,0.49299578244593967
1.0,0.35059430351583737
0.0,0.004809998979763304
1.0,0.482700346802556
0.0,0.49412115061585304
0.0,0.005853023584435859
0.0,0.3468648233925219
0.0,0.2812926088103406
0.0,0.2011705081348405
0.0,0.004809998979763304
0.0,0.32110616826969685
0.0,0.3164867777252282
0.0,0.43892292427415214
0.0,0.35741391703958547
0.0,0.008176914850348667
1.0,0.3474166018912509
0.0,0.007876048087817797
1.0,0.3647226087544551
0.0,0.3982339389807529
0.0,0.11126903462202282
1.0,0.39191957930458277
0.0,0.5500295632461225
1.0,0.3766986693550594
0.0,0.32726492518905936
1.0,0.36319170989007615
1.0,0.37701464335163887
0.0,0.3748524526688575
0.0,0.22868817759042515
0.0,0.3993822341427601
1.0,0.3692253215782627
0.0,0.12702367485228863
0.0,0.28122396876251504
0.0,0.39348304151809016
0.0,0.3361600447775759
0.0,0.4059397226071207
0.0,0.007876048087817797
0.0,0.2890996304036456
1.0,0.2267236554507789
0.0,0.005853023584435859
0.0,0.1613808908473881
0.0,0.004809998979763304
0.0,0.32542801069259236
0.0,0.32362286121427436
0.0,0.33046252466089016
0.0,0.2732288777788975
0.0,0.111939396383426
0.0,0.16669573828353404
1.0,0.45581832970639186
0.0,0.22629727318314444
0.0,0.49991598632679385
0.0,0.42752475435876847
0.0,0.004809998979763304
0.0,0.00718292023448617
0.0,0.41101555687554536
0.0,0.4679000919196997
0.0,0.26112377568213274
1.0,0.2783992729125829
0.0,0.23984231862878766
0.0,0.007876048087817797
1.0,0.29455544707545855
1.0,0.36610109733472024
0.0,0.008176914850348667
1.0,0.5423224503384845
1.0,0.5186535752852588
1.0,0.39217105719369266
1.0,0.4058287256070262
0.0,0.3976929830342175
0.0,0.2548142390664392
0.0,0.3042261505994813
0.0,0.49449193797723273
0.0,0.45269088696928267
0.0,0.495901828744966
0.0,0.5871924260933173
1.0,0.3371184850826837
0.0,0.004809998979763304
0.0,0.00718292023448617
1.0,0.48144300144300145
0.0,0.005853023584435859
0.0,0.35036387562069693
0.0,0.008291989648967768
1.0,0.37638958060511785
0.0,0.5040247170614304
1.0,0.34019691463098345
1.0,0.3674406914455556
1.0,0.30429191286228924
0.0,0.004809998979763304
0.0,0.3998735633168914
0.0,0.213238406471879
1.0,0.3207979924501658
1.0,0.4076382429117947
0.0,0.29235017889705955
0.0,0.30507989638391164
0.0,0.3146889296354902
0.0,0.1209781793392729
1.0,0.30525381050274386
0.0,0.38699851762157644
1.0,0.35052559734795713
1.0,0.5070606103942448
1.0,0.4447695574502316
0.0,0.41642136434922167
0.0,0.41354438134786725
0.0,0.004809998979763304
0.0,0.31035522549683203
1.0,0.3444896810095337
1.0,0.2848654477609456
0.0,0.31567979351810127
0.0,0.4151795557028205
1.0,0.38185060394923837
0.0,0.5197965951553599
0.0,0.35794064044668256
0.0,0.005853023584435859
0.0,0.3928322345055957
0.0,0.47071744830407264
0.0,0.3758498606303511
0.0,0.37879220531990376
0.0,0.4068153489733182
0.0,0.22868817759042515
0.0,0.11726004290526819
0.0,0.4985013241815903
0.0,0.2812926088103406
0.0,0.3121399408161419
1.0,0.39059971243639274
0.0,0.41210117859760925
0.0,0.3729795261096215
0.0,0.29580903363429784
0.0,0.007876048087817797
0.0,0.36132113310968017
0.0,0.004809998979763304
0.0,0.31724800937913433
0.0,0.27095622715392
0.0,0.00791042636388425
0.0,0.45291307406347703
0.0,0.35187682191712777
0.0,0.4910221139690123
0.0,0.3945651525956999
0.0,0.3630644827960547
1.0,0.3659809963251209
0.0,0.3112617287869089
0.0,0.40434166445430525
0.0,0.5335186936243894
1.0,0.288007193546534
1.0,0.33086233115275676
1.0,0.3596136902867501
0.0,0.00791042636388425
0.0,0.27432458186369324
0.0,0.44324716271904185
1.0,0.32211223892078583
0.0,0.37879220531990376
0.0,0.4973851529913685
1.0,0.4815839012303301
1.0,0.3611654302125009
0.0,0.00791042636388425
1.0,0.2742178602332647
0.0,0.25050329473416055
0.0,0.005853023584435859
1.0,0.37688509610732185
1.0,0.41092118744888595
1.0,0.39053053760171885
0.0,0.3012121360405653
0.0,0.011526168539822204
0.0,0.41811908715759216
0.0,0.2170613675695086
0.0,0.007876048087817797
1.0,0.3769833887484572
0.0,0.3690764684933099
0.0,0.3257732786131318
0.0,0.26890418825647167
1.0,0.45450523194646225
0.0,0.21290609746672184
1.0,0.49064852771019585
1.0,0.4496513445204987
1.0,0.34135009081061024
0.0,0.36795286343458417
0.0,0.510613007023696
0.0,0.31454219187717675
1.0,0.3190376147512805
0.0,0.004809998979763304
0.0,0.32889323481388105
0.0,0.40836714118606293
0.0,0.3675272961088577
0.0,0.35749698514567746
0.0,0.26412463793966023
0.0,0.22714900476296143
0.0,0.1914082394489715
0.0,0.35448382734493633
1.0,0.42390445004593746
0.0,0.2875802003181159
0.0,0.3349629406220599
1.0,0.41092118744888595
0.0,0.4415618936782876
0.0,0.2018324069069441
0.0,0.41092118744888595
1.0,0.3990618062089352
0.0,0.22685911986951565
1.0,0.4072470136927811
1.0,0.22084869187667147
0.0,0.495901828744966
0.0,0.41774413183927916
0.0,0.007876048087817797
0.0,0.46688659240097796
0.0,0.00791042636388425
1.0,0.2668708429438139
0.0,0.25057468203506916
0.0,0.43531997132062605
1.0,0.39272384713065145
0.0,0.007876048087817797
1.0,0.501994633461468
0.0,0.22736056087889178
0.0,0.37879220531990376
0.0,0.4218756052301475
0.0,0.32844502200827463
1.0,0.5280308108739481
1.0,0.5007104455377377
0.0,0.4718662996527129
0.0,0.33586022679720656
1.0,0.42233689994522045
1.0,0.40247464946995387
0.0,0.20567047852417858
0.0,0.007876048087817797
1.0,0.25752986441564185
0.0,0.1157681237023325
0.0,0.4680843067881318
1.0,0.30507989638391164
1.0,0.3284473413185387
1.0,0.3617361005945301
0.0,0.004809998979763304
1.0,0.49341240458887514
1.0,0.36143917569526934
0.0,0.3392776478439335
1.0,0.3600507984471599
0.0,0.13606928990463524
0.0,0.005853023584435859
0.0,0.3896290776618645
0.0,0.008291989648967768
0.0,0.00791042636388425
0.0,0.28273465164163725
0.0,0.3443081369870615
0.0,0.40555561291149805
0.0,0.005853023584435859
1.0,0.43341241787614987
0.0,0.00791042636388425
0.0,0.2510199596053299
0.0,0.3499474408374246
0.0,0.3534699486942897
0.0,0.2591005362202388
0.0,0.31998178939191696
1.0,0.40276236488106715
0.0,0.009727899939669648
0.0,0.2917846800647114
0.0,0.00791042636388425
0.0,0.12906372475958233
1.0,0.35563112806322833
1.0,0.35320240877447395
0.0,0.2907890583619407
0.0,0.22085414182369517
1.0,0.2804758897098124
0.0,0.2532465812829352
0.0,0.260970840955694
0.0,0.256231947522359
0.0,0.16456324663221217
1.0,0.39505010233850224
0.0,0.4262310215410089
0.0,0.2999303597177405
0.0,0.49341240458887514
0.0,0.007318605444798244
0.0,0.005853023584435859
1.0,0.43577110979071765
1.0,0.4865469765338136
1.0,0.4657417507165339
1.0,0.2851658256681964
0.0,0.2840765147995126
0.0,0.3575385018567561
1.0,0.2903267189082805
1.0,0.3125959790432174
0.0,0.3470805039465635
0.0,0.286621997408651
0.0,0.24058429118773947
0.0,0.3463189276023872
1.0,0.42331322259156123
0.0,0.30525381050274386
1.0,0.42308401143147234
1.0,0.3131354449700504
0.0,0.48403516900018584
1.0,0.4167987921891723
0.0,0.4238688441284333
1.0,0.4605248792711609
0.0,0.008176914850348667
0.0,0.5065562941148269
1.0,0.5273947559141237
0.0,0.007876048087817797
1.0,0.395023572222529
0.0,0.004809998979763304
0.0,0.516882241633423
1.0,0.3353411975487417
0.0,0.33536472590131217
0.0,0.2625832816440158
0.0,0.45317753613202516
0.0,0.2636512269986733
1.0,0.5186535752852588
0.0,0.3133314445468961
0.0,0.15641815284110655
0.0,0.5315283047274161
0.0,0.3577016957344826
0.0,0.3920979029433428
0.0,0.004809998979763304
0.0,0.004809998979763304
0.0,0.00791042636388425
1.0,0.5086247663301355
0.0,0.19046269182387873
0.0,0.386321749416254
0.0,0.242281715732674
0.0,0.33560927026117787
0.0,0.495901828744966
0.0,0.2947831670107005
1.0,0.3856409158025668
1.0,0.2285898202072616
0.0,0.47288116659198426
0.0,0.3577016957344826
0.0,0.3773049291690573
1.0,0.32182180941748
0.0,0.007876048087817797
1.0,0.5042950163571603
0.0,0.39061029582423606
0.0,0.29682745972462277
0.0,0.00791042636388425
1.0,0.4936299930719187
0.0,0.5029433208479569
0.0,0.2743574206220313
0.0,0.030620737800890238
1.0,0.43729207337186304
1.0,0.150360270658304
1.0,0.5159576483375653
0.0,0.5274503805245474
0.0,0.34277992894252396
0.0,0.3014369029492235
0.0,0.26588626744054616
1.0,0.34943850356475503
0.0,0.2215657624356496
0.0,0.3517583511186112
1.0,0.3757164829913123
0.0,0.008176914850348667
1.0,0.4492516838758867
0.0,0.3479669301851641
1.0,0.40434166445430525
0.0,0.008176914850348667
0.0,0.2506172672398013
0.0,0.503057995620566
0.0,0.3286595426550713
0.0,0.007876048087817797
1.0,0.3449752541060757
0.0,0.005853023584435859
0.0,0.22868817759042515
0.0,0.3275726370070629
1.0,0.4570488927063388
1.0,0.28285591304906876
0.0,0.008176914850348667
1.0,0.2783992729125829
0.0,0.41092118744888595
0.0,0.25708156719688346
0.0,0.4606447167768423
0.0,0.22868817759042515
0.0,0.1145249656490592
0.0,0.4497135549477534
0.0,0.008176914850348667
0.0,0.4104695743255919
1.0,0.22109592893551389
0.0,0.014367588630656788
0.0,0.43797487719893236
0.0,0.4427805645302229
0.0,0.3878498206406625
1.0,0.46023036402693696
1.0,0.37167888298505064
0.0,0.26606418325837533
0.0,0.3969167209121368
1.0,0.4375850372556486
0.0,0.38974870505664583
0.0,0.44398204312568956
0.0,0.11789263111679621
0.0,0.007876048087817797
0.0,0.22888227684061088
0.0,0.2810515678741079
0.0,0.41041647481940685
1.0,0.41013717832708346
0.0,0.43027716652337444
0.0,0.3146310460914332
0.0,0.4470716591924049
0.0,0.33689971771830257
0.0,0.007876048087817797
0.0,0.005853023584435859
0.0,0.3802074694575845
1.0,0.45493854341712237
0.0,0.3822898409662176
0.0,0.00718292023448617
0.0,0.3217831376291397
1.0,0.2992472694470148
0.0,0.3146310460914332
1.0,0.2769175991241188
0.0,0.3773740416423352
0.0,0.12064853174334729
1.0,0.4902247855861261
0.0,0.11655985070772068
0.0,0.27736830139827123
0.0,0.004809998979763304
0.0,0.38879117431036975
1.0,0.4867508469087085
1.0,0.396999106459155
1.0,0.27846324924426935
1.0,0.2992147314440353
0.0,0.48160472903070123
0.0,0.4561570968340916
0.0,0.2848685926138311
1.0,0.3718262316953425
0.0,0.47672518933308805
0.0,0.2876464008551923
0.0,0.2262709411430586
1.0,0.4043983057584171
0.0,0.43238993139619347
0.0,0.12693541856463206
0.0,0.45685894462612137
0.0,0.26956361643064264
0.0,0.005853023584435859
0.0,0.3660695484151137
0.0,0.005853023584435859
0.0,0.28589835233759214
1.0,0.409189386314772
0.0,0.3577016957344826
1.0,0.28686562887527717
0.0,0.14732186732186733
0.0,0.4159824704513454
1.0,0.45062153767884955
1.0,0.3904353409069148
1.0,0.5140994807661474
0.0,0.35839955473675467
0.0,0.005853023584435859
0.0,0.5217496732681236
0.0,0.31558716054527325
0.0,0.32009520762066646
0.0,0.07921600173733576
0.0,0.2910038394540742
0.0,0.41224430935125933
1.0,0.42390445004593746
0.0,0.00791042636388425
0.0,0.48403516900018584
1.0,0.34436483620963926
1.0,0.4356456019677122
0.0,0.32969739658076697
0.0,0.2980632922849861
1.0,0.48089138555909455
1.0,0.4341788634873496
0.0,0.2844204804439025
1.0,0.2782074106937442
0.0,0.37813493152260597
1.0,0.29437953889284885
0.0,0.41092118744888595
0.0,0.5235969122429192
0.0,0.2561430306901761
0.0,0.2851592239295429
0.0,0.4106846809504193
0.0,0.00791042636388425
0.0,0.005853023584435859
0.0,0.500875759679575
0.0,0.48222383126691293
0.0,0.004809998979763304
0.0,0.409189386314772
1.0,0.2485428155728806
1.0,0.37887250468352285
0.0,0.004809998979763304
1.0,0.11723716592416802
0.0,0.24934759353043423
0.0,0.00718292023448617
1.0,0.4011527035056447
0.0,0.3323668186974258
1.0,0.41454408535439846
0.0,0.43577110979071765
0.0,0.007876048087817797
0.0,0.004809998979763304
0.0,0.35532234660632267
1.0,0.2547762097803998
0.0,0.5174213095420552
0.0,0.059197587895766894
1.0,0.3391950339156955
1.0,0.3097261676455296
1.0,0.4034330085544545
0.0,0.4419501376380399
0.0,0.00791042636388425
1.0,0.5135719835719835
1.0,0.514822579689176
0.0,0.29436307515630633
1.0,0.36364442673356356
1.0,0.5355372680990316
0.0,0.46067596111131437
0.0,0.25057468203506916
0.0,0.406794019431962
0.0,0.008176914850348667
0.0,0.4679000919196997
0.0,0.43201383860746057
1.0,0.45637646607591964
0.0,0.33074618459229654
0.0,0.3104339695566937
0.0,0.44398204312568956
0.0,0.3124245806290515
0.0,0.004809998979763304
0.0,0.00718292023448617
0.0,0.28960524505021634
1.0,0.4922734978968612
1.0,0.2783992729125829
1.0,0.37879220531990376
0.0,0.3582608304704849
1.0,0.3035121603366683
0.0,0.29949323337222195
0.0,0.004809998979763304
0.0,0.44049157575073383
0.0,0.004809998979763304
0.0,0.3963277274127223
0.0,0.3543266510317441
0.0,0.46167467081444497
1.0,0.5077875076653451
1.0,0.27245709182521916
0.0,0.3468648233925219
0.0,0.4366008099342319
0.0,0.2362283967663839
0.0,0.2321516674125586
0.0,0.4381470770501292
0.0,0.2844204804439025
0.0,0.005853023584435859
0.0,0.323671168518992
0.0,0.42021244992036616
0.0,0.2884337955108486
0.0,0.27480706484513134
0.0,0.007876048087817797
0.0,0.2844204804439025
0.0,0.007876048087817797
0.0,0.28285591304906876
0.0,0.24624251716535162
0.0,0.004809998979763304
0.0,0.42941885152453946
0.0,0.41975860538775694
1.0,0.42170317892712117
0.0,0.3263824978114418
0.0,0.004809998979763304
1.0,0.2727307855054245
0.0,0.00791042636388425
0.0,0.531018134269895
0.0,0.008176914850348667
0.0,0.38347912335249146
1.0,0.4118530609967074
0.0,0.29213724661319584
0.0,0.2783992729125829
0.0,0.22828845860054894
1.0,0.2716750042052027
0.0,0.3431212752533723
1.0,0.33823436681592844
0.0,0.43556492518490314
0.0,0.4891001309244094
1.0,0.3842848110041716
1.0,0.35258268195218884
0.0,0.3064434997394445
1.0,0.4965088389700387
0.0,0.007876048087817797
1.0,0.49528958991163197
0.0,0.005853023584435859
0.0,0.005853023584435859
0.0,0.3819985419389037
0.0,0.1253027395397992
0.0,0.315697529090025
0.0,0.2826881106233338
0.0,0.3793480785613506
0.0,0.2721257207248016
1.0,0.30992423271321623
0.0,0.2783992729125829
0.0,0.5641058947685857
1.0,0.3548070690423909
1.0,0.3044950375257022
0.0,0.2783992729125829
0.0,0.35488850260098187
1.0,0.3091155342668996
0.0,0.004809998979763304
0.0,0.007876048087817797
0.0,0.333190644254041
0.0,0.41149202490691106
1.0,0.3748519017103109
1.0,0.3804193140065257
0.0,0.00791042636388425
0.0,0.24964611789093805
0.0,0.076157393424371
1.0,0.4775096352827072
0.0,0.00791042636388425
0.0,0.47920064132138696
0.0,0.5001845807542928
1.0,0.3752602585637004
1.0,0.338090077699074
0.0,0.39466449046535973
0.0,0.005853023584435859
0.0,0.38987239933519685
0.0,0.35115199014209314
1.0,0.3997381665640675
0.0,0.060521887092961045
0.0,0.3795809677854122
1.0,0.3703633489449105
0.0,0.194428696493245
0.0,0.41796501782703505
0.0,0.44398204312568956
1.0,0.495901828744966
1.0,0.37326729635705097
0.0,0.4502155366016991
0.0,0.2792512318777328
0.0,0.1663074333740558
0.0,0.38133998988648743
0.0,0.2828771990789316
0.0,0.004809998979763304
0.0,0.40595959052875885
0.0,0.007876048087817797
0.0,0.37879220531990376
0.0,0.41288780707298856
0.0,0.24392989343443094
0.0,0.2285663391489368
0.0,0.35981649448791153
0.0,0.4470716591924049
0.0,0.3922505619939259
0.0,0.41407305591166566
0.0,0.007876048087817797
1.0,0.40274856052367114
0.0,0.42485973221674816
1.0,0.4846360059984734
0.0,0.27827855856574013
0.0,0.4969152934194882
1.0,0.2812552245628879
1.0,0.37009762756292497
0.0,0.049445036998084384
0.0,0.00791042636388425
1.0,0.40558364633072835
0.0,0.6285693889206168
0.0,0.007876048087817797
1.0,0.3618325701547469
0.0,0.4040819350972677
1.0,0.23030230595868997
1.0,0.34982547739508185
0.0,0.2783992729125829
1.0,0.2884053800945403
1.0,0.2593137133162386
1.0,0.28842865482811963
1.0,0.5135719835719835
1.0,0.38654500278802595
0.0,0.2744863877872277
0.0,0.42162154493994863
0.0,0.24408951985636765
0.0,0.33451870534876965
0.0,0.10368636503057224
1.0,0.40246579707740493
0.0,0.00791042636388425
1.0,0.2292579359302559
1.0,0.37226193316404693
0.0,0.3129974644640158
0.0,0.483408558095358
0.0,0.00791042636388425
0.0,0.2537644497462816
0.0,0.35935298684756783
0.0,0.23030230595868997
1.0,0.40424220920015735
1.0,0.39983482219479705
0.0,0.35692459545606525
0.0,0.30578275477116534
0.0,0.007876048087817797
0.0,0.00791042636388425
0.0,0.3984258989942722
0.0,0.2812926088103406
1.0,0.3540555682247577
0.0,0.4747272389835261
1.0,0.4167055236870669
1.0,0.3175153995350589
1.0,0.44906256527428734
0.0,0.2844204804439025
0.0,0.4909673175705881
0.0,0.395290188713346
1.0,0.48144300144300145
0.0,0.24690778006086575
1.0,0.40390370577324297
1.0,0.26090046936991296
0.0,0.014367588630656788
0.0,0.47557781244244374
0.0,0.32773518499309645
0.0,0.00791042636388425
0.0,0.24518437900214965
1.0,0.41679594330991687
0.0,0.00718292023448617
0.0,0.3067809786296434
0.0,0.3447417098220929
1.0,0.37356110767712564
1.0,0.4970275928739008
1.0,0.4601199039339427
0.0,0.3225370620761166
0.0,0.00791042636388425
0.0,0.3729724062724404
1.0,0.3393010635168312
0.0,0.4470716591924049
0.0,0.33299450725682106
0.0,0.5040026161353577
0.0,0.005853023584435859
0.0,0.44790985237872727
0.0,0.4055368315480932
0.0,0.34568386630466136
0.0,0.007876048087817797
0.0,0.1968662358102154
0.0,0.42390445004593746
0.0,0.38503973635511207
0.0,0.4375925222142082
0.0,0.08850657983748807
0.0,0.2102274190436526
0.0,0.4899387970404268
0.0,0.007876048087817797
0.0,0.45456033543905205
0.0,0.37746911682142803
0.0,0.4182998636831969
0.0,0.23105279537803636
1.0,0.2783992729125829
0.0,0.29437953889284885
1.0,0.5186535752852588
1.0,0.4147039642147729
0.0,0.4026278051639469
0.0,0.2503160785495046
0.0,0.009228917364438906
0.0,0.00791042636388425
0.0,0.317141813465425
0.0,0.007876048087817797
1.0,0.4191343951600906
0.0,0.32621175080325676
0.0,0.39480336073095035
1.0,0.26960619664302754
1.0,0.33823436681592844
0.0,0.31053496511787243
1.0,0.3362120824756934
0.0,0.5186535752852588
1.0,0.28667520864609525
0.0,0.16609834270412968
0.0,0.4011527035056447
1.0,0.43398464013947063
0.0,0.25095323289566296
0.0,0.005853023584435859
0.0,0.004809998979763304
1.0,0.39610384107660485
0.0,0.4023088915535042
1.0,0.37879220531990376
0.0,0.4395749086358107
0.0,0.28036214765050027
0.0,0.32702261290105955
0.0,0.2543291779038493
0.0,0.5186535752852588
0.0,0.3762982488441363
0.0,0.2992269769434369
1.0,0.46167467081444497
0.0,0.38213679046043714
0.0,0.31598416365376775
1.0,0.2569772126313141
1.0,0.25057468203506916
0.0,0.4046462646580533
1.0,0.26515429285753084
0.0,0.38420550402681913
0.0,0.004809998979763304
0.0,0.28690774397622393
0.0,0.008691676363884248
0.0,0.00718292023448617
0.0,0.00791042636388425
0.0,0.302874884143303
0.0,0.49341240458887514
0.0,0.43938662357790004
0.0,0.5047322213372135
0.0,0.41412251880093226
0.0,0.004809998979763304
1.0,0.3021322605165135
1.0,0.32300429386668333
1.0,0.3789407257155736
1.0,0.32830336561127327
0.0,0.2570817885073991
1.0,0.30437882873451605
0.0,0.00791042636388425
0.0,0.28748440048960444
0.0,0.00791042636388425
1.0,0.29437953889284885
1.0,0.4363067243549788
0.0,0.00791042636388425
1.0,0.4786004494107625
1.0,0.4679900810558448
1.0,0.36242496097600857
1.0,0.4063170604567203
1.0,0.3572970393344555
0.0,0.3192278242968623
0.0,0.00791042636388425
1.0,0.25533818539512676
1.0,0.3595564269954348
0.0,0.33834483173305707
0.0,0.45833488956690627
1.0,0.30525381050274386
0.0,0.004809998979763304
0.0,0.3844990083808353
0.0,0.28085242141525574
0.0,0.005853023584435859
1.0,0.44832119548091404
0.0,0.004809998979763304
0.0,0.47289263641881096
0.0,0.47606640784209064
0.0,0.35209497469791623
1.0,0.39761164441965147
0.0,0.3263685439232098
0.0,0.398538279990997
1.0,0.26950598256695757
0.0,0.23026637959816815
0.0,0.2752570750848663
0.0,0.4140567590063113
1.0,0.48144300144300145
0.0,0.4392160779686772
1.0,0.28250206396245103
0.0,0.007876048087817797
1.0,0.44647146728178033
1.0,0.2481830038128127
0.0,0.5332657916043889
1.0,0.35826894314619695
0.0,0.2794258112250312
0.0,0.00718292023448617
0.0,0.41092118744888595
1.0,0.12599536691799773
1.0,0.495901828744966
1.0,0.3224206972119873
0.0,0.00791042636388425
1.0,0.20347369798747175
0.0,0.2498882299266222
0.0,0.007318605444798244
0.0,0.005853023584435859
1.0,0.5280308108739481
1.0,0.44398204312568956
0.0,0.4760178710178711
0.0,0.3276116365025925
0.0,0.007876048087817797
1.0,0.42744191816807847
1.0,0.4154479145523488
0.0,0.004809998979763304
0.0,0.005853023584435859
0.0,0.008312600060660742
0.0,0.2855629164041799
0.0,0.495901828744966
1.0,0.46594864805163205
0.0,0.5261928257500734
0.0,0.36870162994473377
0.0,0.4336159672994211
1.0,0.42480001501065007
0.0,0.005853023584435859
1.0,0.3697663033941132
0.0,0.36110344327633415
1.0,0.36722625182260454
1.0,0.15055071219789665
1.0,0.3115424222244127
0.0,0.42162154493994863
1.0,0.3569000190079972
1.0,0.2543698070583136
0.0,0.3789407257155736
0.0,0.4985467380693742
0.0,0.29125905583968215
0.0,0.2986633476706391
1.0,0.3493541674091984
0.0,0.005853023584435859
1.0,0.22796789598382303
1.0,0.24513984552873044
0.0,0.18759998016696666
0.0,0.005853023584435859
1.0,0.24264190334079755
0.0,0.005853023584435859
0.0,0.2783992729125829
0.0,0.13044636390104597
0.0,0.007876048087817797
1.0,0.43588791819126577
0.0,0.004809998979763304
0.0,0.4710519064031343
0.0,0.43328168563462677
0.0,0.40899265650992767
0.0,0.2809586746739263
0.0,0.495901828744966
1.0,0.29716312384261884
0.0,0.36332099037204596
1.0,0.47697180519693394
0.0,0.490053332849972
0.0,0.3035217589835465
0.0,0.25977758339062257
0.0,0.008176914850348667
1.0,0.36898689992212136
0.0,0.35527131613199414
0.0,0.34771389054297996
0.0,0.3972993140132661
0.0,0.4011595776026307
1.0,0.28512301125356576
1.0,0.4330356534082659
0.0,0.315960996886533
0.0,0.2712130133589104
0.0,0.2716304094850869
1.0,0.4529253316575728
1.0,0.4736386006481988
1.0,0.43328168563462677
1.0,0.49341240458887514
0.0,0.5192763378325361
0.0,0.28897374021695216
1.0,0.46164864997079014
0.0,0.4660763505313767
0.0,0.35416628513366816
0.0,0.004809998979763304
0.0,0.4735916228193643
0.0,0.22868817759042515
1.0,0.495901828744966
0.0,0.004809998979763304
1.0,0.26936721082005544
0.0,0.007876048087817797
0.0,0.00791042636388425
1.0,0.42833427442284594
1.0,0.44085400204537684
0.0,0.35040943781720435
0.0,0.35036387562069693
0.0,0.28714156587480594
1.0,0.2693974994063584
0.0,0.36357260724536034
1.0,0.42606665371847646
